C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\appsettings.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.exe
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.deps.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.runtimeconfig.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.pdb
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.csproj.AssemblyReference.cache
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.AssemblyInfoInputs.cache
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.AssemblyInfo.cs
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.csproj.CoreCompileInputs.cache
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.API_C_SHARP_DIO.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.build.API_C_SHARP_DIO.props
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.API_C_SHARP_DIO.props
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.API_C_SHARP_DIO.props
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\scopedcss\bundle\API_C_SHARP_DIO.styles.css
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.csproj.CopyComplete
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\refint\API_C_SHARP_DIO.dll
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.pdb
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\API_C_SHARP_DIO.genruntimeconfig.cache
C:\Users\Gustavo Oliveira\Documents\IC\Projetos DIO\API_C_SHARP_DIO\obj\Debug\net7.0\ref\API_C_SHARP_DIO.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\appsettings.json
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\global.json
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.exe
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.deps.json
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.runtimeconfig.json
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\API_C_SHARP_DIO.pdb
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Azure.Core.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Humanizer.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\Gustavo\Desktop\API C # DIO\API_C_SHARP_DIO\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
